saddr,daddr,sport,dport,Proto,tcprtt
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,49368,https,tcp,0.164132
196.42.104.243,87.248.114.12,34730,https,tcp,0.150161
196.42.104.243,87.248.114.12,34746,https,tcp,0.150041
196.42.104.243,87.248.114.12,34752,https,tcp,0.14999
196.42.104.243,87.248.114.12,34754,https,tcp,0.149952
196.42.104.243,87.248.114.12,34762,https,tcp,0.150483
196.42.104.243,87.248.114.12,34778,https,tcp,0.150461
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.11,60548,https,tcp,0.150752
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.11,60548,https,tcp,0.150752
196.42.104.243,87.248.114.11,48600,https,tcp,0.149562
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.11,48616,https,tcp,0.149955
196.42.104.243,87.248.114.12,37612,https,tcp,0.160451
196.42.104.243,87.248.114.12,37624,https,tcp,0.160348
196.42.104.243,87.248.114.12,37630,https,tcp,0.155213
196.42.104.243,87.248.114.12,37640,https,tcp,0.15957
196.42.104.243,87.248.114.12,56402,https,tcp,0.150593
196.42.104.243,87.248.114.11,43390,https,tcp,0.149965
196.42.104.243,87.248.114.11,43402,https,tcp,0.150206
196.42.104.243,87.248.114.11,43404,https,tcp,0.149846
196.42.104.243,87.248.114.11,43410,https,tcp,0.150667
196.42.104.243,87.248.114.11,43420,https,tcp,0.150612
196.42.104.243,87.248.114.11,43436,https,tcp,0.150548
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,56414,https,tcp,0.149861
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.12,56424,https,tcp,0.150555
196.42.104.243,87.248.114.12,56436,https,tcp,0.149721
196.42.104.243,87.248.114.12,56440,https,tcp,0.150908
196.42.104.243,87.248.114.12,56450,https,tcp,0.208223
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,45390,https,tcp,0.151471
196.42.104.243,87.248.114.12,45406,https,tcp,0.151171
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.12,45414,https,tcp,0.150053
196.42.104.243,87.248.114.11,44092,https,tcp,0.150328
196.42.104.243,87.248.114.12,45426,https,tcp,0.149771
196.42.104.243,87.248.114.12,45436,https,tcp,0.149892
196.42.104.243,87.248.114.11,43390,https,tcp,0.149965
196.42.104.243,87.248.114.12,45444,https,tcp,0.149877
196.42.104.243,87.248.114.12,45448,https,tcp,0.149818
196.42.104.243,87.248.114.12,45450,https,tcp,0.149946
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.11,44096,https,tcp,0.149781
196.42.104.243,87.248.114.11,44104,https,tcp,0.149859
196.42.104.243,87.248.114.12,45466,https,tcp,0.150848
196.42.104.243,87.248.114.12,45472,https,tcp,0.150638
196.42.104.243,87.248.114.12,45482,https,tcp,0.236659
196.42.104.243,87.248.114.12,45494,https,tcp,0.149718
196.42.104.243,87.248.114.11,60548,https,tcp,0.150752
196.42.104.243,87.248.114.12,34312,https,tcp,0.149713
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.12,34320,https,tcp,0.149788
196.42.104.243,87.248.114.12,34332,https,tcp,0.150022
196.42.104.243,87.248.114.12,34342,https,tcp,0.149786
196.42.104.243,87.248.114.12,34358,https,tcp,0.149896
196.42.104.243,87.248.114.12,34368,https,tcp,0.150374
196.42.104.243,87.248.114.12,34384,https,tcp,0.150393
196.42.104.243,87.248.114.12,34398,https,tcp,0.150193
196.42.104.243,87.248.114.12,34410,https,tcp,0.150085
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,34424,https,tcp,0.149727
196.42.104.243,87.248.114.12,34436,https,tcp,0.150267
196.42.104.243,87.248.114.11,43390,https,tcp,0.149965
196.42.104.243,87.248.114.12,56436,https,tcp,0.149721
196.42.104.243,87.248.114.12,34440,https,tcp,0.174981
196.42.104.243,87.248.114.12,34452,https,tcp,0.174561
196.42.104.243,87.248.114.12,57414,https,tcp,0.150784
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.12,57426,https,tcp,0.149545
196.42.104.243,87.248.114.12,57440,https,tcp,0.149979
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.12,56436,https,tcp,0.149721
196.42.104.243,87.248.114.11,45196,https,tcp,0.149878
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.12,34432,https,tcp,0.150263
196.42.104.243,87.248.114.12,34448,https,tcp,0.150855
196.42.104.243,87.248.114.12,34460,https,tcp,0.149903
196.42.104.243,87.248.114.12,34476,https,tcp,0.150608
196.42.104.243,87.248.114.11,43390,https,tcp,0.149965
196.42.104.243,87.248.114.12,34486,https,tcp,0.150027
196.42.104.243,87.248.114.12,34494,https,tcp,0.149608
196.42.104.243,87.248.114.12,34498,https,tcp,0.150323
196.42.104.243,87.248.114.12,34502,https,tcp,0.151932
196.42.104.243,87.248.114.12,34516,https,tcp,0.151097
196.42.104.243,87.248.114.12,34528,https,tcp,0.150833
196.42.104.243,87.248.114.11,45212,https,tcp,0.165482
196.42.104.243,87.248.114.11,45216,https,tcp,0.165104
196.42.104.243,87.248.114.12,34540,https,tcp,0.149854
196.42.104.243,87.248.114.12,37630,https,tcp,0.155213
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,34556,https,tcp,0.15036
196.42.104.243,87.248.114.12,34566,https,tcp,0.150257
196.42.104.243,87.248.114.12,34582,https,tcp,0.149789
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.11,45222,https,tcp,0.149975
196.42.104.243,87.248.114.12,34598,https,tcp,0.149637
196.42.104.243,87.248.114.12,34606,https,tcp,0.149584
196.42.104.243,87.248.114.12,34620,https,tcp,0.150025
196.42.104.243,87.248.114.12,34626,https,tcp,0.150094
196.42.104.243,87.248.114.12,34296,https,tcp,0.150988
196.42.104.243,87.248.114.12,34312,https,tcp,0.150154
196.42.104.243,87.248.114.12,34326,https,tcp,0.149801
196.42.104.243,87.248.114.12,34330,https,tcp,0.149819
196.42.104.243,87.248.114.12,34344,https,tcp,0.150286
196.42.104.243,87.248.114.12,34360,https,tcp,0.149933
196.42.104.243,87.248.114.11,48600,https,tcp,0.149562
196.42.104.243,87.248.114.12,34370,https,tcp,0.150431
196.42.104.243,87.248.114.12,34374,https,tcp,0.150217
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,34388,https,tcp,0.149759
196.42.104.243,87.248.114.11,44104,https,tcp,0.149859
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.12,34390,https,tcp,0.151305
196.42.104.243,87.248.114.11,33770,https,tcp,0.149897
196.42.104.243,87.248.114.12,34394,https,tcp,0.150227
196.42.104.243,87.248.114.12,34408,https,tcp,0.149955
196.42.104.243,87.248.114.11,33774,https,tcp,0.185446
196.42.104.243,87.248.114.12,34424,https,tcp,0.165943
196.42.104.243,87.248.114.12,34434,https,tcp,0.26223
196.42.104.243,87.248.114.12,34448,https,tcp,0.155827
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,34458,https,tcp,0.142507
196.42.104.243,87.248.114.12,34460,https,tcp,0.149748
196.42.104.243,87.248.114.12,34468,https,tcp,0.197266
196.42.104.243,87.248.114.12,34470,https,tcp,0.15306
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.11,33776,https,tcp,0.155382
196.42.104.243,87.248.114.11,33790,https,tcp,0.155288
196.42.104.243,87.248.114.11,33792,https,tcp,0.155213
196.42.104.243,87.248.114.11,33802,https,tcp,0.15519
196.42.104.243,87.248.114.12,49496,https,tcp,0.149754
196.42.104.243,87.248.114.11,35422,https,tcp,0.150199
196.42.104.243,87.248.114.11,35430,https,tcp,0.14978
196.42.104.243,87.248.114.12,49498,https,tcp,0.150197
196.42.104.243,87.248.114.12,49512,https,tcp,0.150486
196.42.104.243,87.248.114.12,49520,https,tcp,0.149746
196.42.104.243,87.248.114.12,49524,https,tcp,0.149681
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.11,60548,https,tcp,0.150752
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,56436,https,tcp,0.149721
196.42.104.243,87.248.114.11,43390,https,tcp,0.149965
196.42.104.243,87.248.114.12,37630,https,tcp,0.155213
196.42.104.243,87.248.114.11,48600,https,tcp,0.149562
196.42.104.243,87.248.114.11,44104,https,tcp,0.149859
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,56436,https,tcp,0.149721
196.42.104.243,87.248.114.11,48600,https,tcp,0.149562
196.42.104.243,87.248.114.11,43390,https,tcp,0.149965
196.42.104.243,87.248.114.12,37630,https,tcp,0.155213
196.42.104.243,87.248.114.11,44104,https,tcp,0.149859
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,56436,https,tcp,0.149721
196.42.104.243,87.248.114.11,43390,https,tcp,0.149965
196.42.104.243,87.248.114.12,37630,https,tcp,0.155213
196.42.104.243,87.248.114.11,44104,https,tcp,0.149859
196.42.104.243,87.248.114.12,56422,https,tcp,0.149812
196.42.104.243,87.248.114.12,49358,https,tcp,0.165533
196.42.104.243,87.248.114.12,50578,https,tcp,0.154535
196.42.104.243,87.248.114.12,50578,https,tcp,0.154535
196.42.104.243,87.248.114.12,50578,https,tcp,0.154535
196.42.104.243,87.248.114.12,50578,https,tcp,0.154535
196.42.104.243,87.248.114.12,56374,https,tcp,0.150045
196.42.104.243,87.248.114.12,56374,https,tcp,0.150045
196.42.104.243,87.248.114.12,56374,https,tcp,0.150045
196.42.104.243,87.248.114.11,50446,https,tcp,0.213726
196.42.104.243,87.248.114.11,50446,https,tcp,0.213726
196.42.104.243,87.248.114.11,50446,https,tcp,0.213726
196.42.104.243,87.248.114.11,50446,https,tcp,0.213726
