StartTime,LastTime,SrcAddr,DstAddr,Sport,Dport,Proto,TcpRtt
22:47:01.649596,22:47:06.631486,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:47:01.650984,22:47:02.124064,196.42.104.243,87.248.114.12,49368,443,tcp,0.164132
22:47:05.473245,22:47:06.219737,196.42.104.243,87.248.114.12,34730,443,tcp,0.150161
22:47:05.473329,22:47:06.219645,196.42.104.243,87.248.114.12,34746,443,tcp,0.150041
22:47:05.473392,22:47:06.219647,196.42.104.243,87.248.114.12,34752,443,tcp,0.14999
22:47:05.473440,22:47:06.017943,196.42.104.243,87.248.114.12,34754,443,tcp,0.149952
22:47:05.473487,22:47:06.219587,196.42.104.243,87.248.114.12,34762,443,tcp,0.150483
22:47:05.473527,22:47:06.219646,196.42.104.243,87.248.114.12,34778,443,tcp,0.150461
22:48:04.806489,22:48:04.956264,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:48:17.254849,22:48:17.862612,196.42.104.243,87.248.114.11,60548,443,tcp,0.150752
22:49:03.256534,22:49:03.468440,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:49:16.343220,22:49:16.493591,196.42.104.243,87.248.114.11,60548,443,tcp,0.150752
22:49:47.665227,22:49:48.320450,196.42.104.243,87.248.114.11,48600,443,tcp,0.149562
22:49:50.407091,22:49:54.715541,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:49:51.401001,22:49:52.019249,196.42.104.243,87.248.114.11,48616,443,tcp,0.149955
22:49:52.546315,22:49:53.164486,196.42.104.243,87.248.114.12,37612,443,tcp,0.160451
22:49:52.546403,22:49:53.164534,196.42.104.243,87.248.114.12,37624,443,tcp,0.160348
22:49:52.630401,22:49:53.947257,196.42.104.243,87.248.114.12,37630,443,tcp,0.155213
22:49:52.643307,22:49:53.256685,196.42.104.243,87.248.114.12,37640,443,tcp,0.15957
22:49:54.562176,22:49:55.020006,196.42.104.243,87.248.114.12,56402,443,tcp,0.150593
22:49:55.202930,22:49:55.919921,196.42.104.243,87.248.114.11,43390,443,tcp,0.149965
22:49:55.202993,22:49:55.662674,196.42.104.243,87.248.114.11,43402,443,tcp,0.150206
22:49:55.204163,22:49:55.663474,196.42.104.243,87.248.114.11,43404,443,tcp,0.149846
22:49:55.204242,22:49:55.818247,196.42.104.243,87.248.114.11,43410,443,tcp,0.150667
22:49:55.204305,22:49:55.818246,196.42.104.243,87.248.114.11,43420,443,tcp,0.150612
22:49:55.204356,22:49:55.818167,196.42.104.243,87.248.114.11,43436,443,tcp,0.150548
22:49:55.925812,22:50:00.616884,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:49:56.070621,22:49:56.746380,196.42.104.243,87.248.114.12,56414,443,tcp,0.149861
22:49:56.673975,22:50:00.996955,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:49:56.674819,22:49:57.281642,196.42.104.243,87.248.114.12,56424,443,tcp,0.150555
22:49:58.268906,22:50:01.503518,196.42.104.243,87.248.114.12,56436,443,tcp,0.149721
22:50:00.442911,22:50:01.051544,196.42.104.243,87.248.114.12,56440,443,tcp,0.150908
22:50:03.887924,22:50:04.650630,196.42.104.243,87.248.114.12,56450,443,tcp,0.208223
22:50:03.888149,22:50:08.561007,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:50:04.647842,22:50:05.256046,196.42.104.243,87.248.114.12,45390,443,tcp,0.151471
22:50:04.648122,22:50:05.110721,196.42.104.243,87.248.114.12,45406,443,tcp,0.151171
22:50:04.685843,22:50:04.860210,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:50:06.762421,22:50:07.368939,196.42.104.243,87.248.114.12,45414,443,tcp,0.150053
22:50:06.763351,22:50:07.380572,196.42.104.243,87.248.114.11,44092,443,tcp,0.150328
22:50:07.013858,22:50:07.617322,196.42.104.243,87.248.114.12,45426,443,tcp,0.149771
22:50:07.014251,22:50:07.621459,196.42.104.243,87.248.114.12,45436,443,tcp,0.149892
22:50:07.060253,22:50:07.264743,196.42.104.243,87.248.114.11,43390,443,tcp,0.149965
22:50:08.133349,22:50:08.590365,196.42.104.243,87.248.114.12,45444,443,tcp,0.149877
22:50:08.242107,22:50:08.846272,196.42.104.243,87.248.114.12,45448,443,tcp,0.149818
22:50:08.242475,22:50:08.704445,196.42.104.243,87.248.114.12,45450,443,tcp,0.149946
22:50:09.162669,22:50:13.276621,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:50:09.223609,22:50:09.832784,196.42.104.243,87.248.114.11,44096,443,tcp,0.149781
22:50:09.225052,22:50:09.832410,196.42.104.243,87.248.114.11,44104,443,tcp,0.149859
22:50:09.759833,22:50:10.216786,196.42.104.243,87.248.114.12,45466,443,tcp,0.150848
22:50:09.760075,22:50:10.219977,196.42.104.243,87.248.114.12,45472,443,tcp,0.150638
22:50:11.329432,22:50:12.024437,196.42.104.243,87.248.114.12,45482,443,tcp,0.236659
22:50:13.099558,22:50:13.716889,196.42.104.243,87.248.114.12,45494,443,tcp,0.149718
22:50:15.126857,22:50:15.277317,196.42.104.243,87.248.114.11,60548,443,tcp,0.150752
22:50:15.349826,22:50:15.953554,196.42.104.243,87.248.114.12,34312,443,tcp,0.149713
22:50:15.350097,22:50:20.254788,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:50:16.404784,22:50:16.581905,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:50:18.001942,22:50:18.604871,196.42.104.243,87.248.114.12,34320,443,tcp,0.149788
22:50:18.002779,22:50:18.456807,196.42.104.243,87.248.114.12,34332,443,tcp,0.150022
22:50:18.506494,22:50:19.111602,196.42.104.243,87.248.114.12,34342,443,tcp,0.149786
22:50:18.506552,22:50:19.114156,196.42.104.243,87.248.114.12,34358,443,tcp,0.149896
22:50:19.262030,22:50:19.782317,196.42.104.243,87.248.114.12,34368,443,tcp,0.150374
22:50:19.262723,22:50:19.782325,196.42.104.243,87.248.114.12,34384,443,tcp,0.150393
22:50:19.263125,22:50:19.782398,196.42.104.243,87.248.114.12,34398,443,tcp,0.150193
22:50:20.018171,22:50:20.685140,196.42.104.243,87.248.114.12,34410,443,tcp,0.150085
22:50:20.771233,22:50:25.664139,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:50:21.457005,22:50:22.065243,196.42.104.243,87.248.114.12,34424,443,tcp,0.149727
22:50:21.457634,22:50:22.073775,196.42.104.243,87.248.114.12,34436,443,tcp,0.150267
22:50:21.524560,22:50:22.458801,196.42.104.243,87.248.114.11,43390,443,tcp,0.149965
22:50:23.647859,22:50:23.846603,196.42.104.243,87.248.114.12,56436,443,tcp,0.149721
22:50:23.793507,22:50:24.458935,196.42.104.243,87.248.114.12,34440,443,tcp,0.174981
22:50:23.793917,22:50:24.458903,196.42.104.243,87.248.114.12,34452,443,tcp,0.174561
22:50:25.511608,22:50:25.972467,196.42.104.243,87.248.114.12,57414,443,tcp,0.150784
22:50:27.002992,22:50:31.972882,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:50:31.991660,22:50:32.598074,196.42.104.243,87.248.114.12,57426,443,tcp,0.149545
22:50:31.991735,22:50:32.450601,196.42.104.243,87.248.114.12,57440,443,tcp,0.149979
22:50:31.992049,22:50:36.810521,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:50:32.148673,22:50:37.049807,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:50:33.017236,22:50:33.747610,196.42.104.243,87.248.114.12,56436,443,tcp,0.149721
22:50:36.506068,22:50:37.128089,196.42.104.243,87.248.114.11,45196,443,tcp,0.149878
22:50:37.003565,22:50:41.696632,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:50:37.183253,22:50:39.703899,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:50:38.598502,22:50:39.058655,196.42.104.243,87.248.114.12,34432,443,tcp,0.150263
22:50:38.598764,22:50:39.063184,196.42.104.243,87.248.114.12,34448,443,tcp,0.150855
22:50:38.637340,22:50:39.247348,196.42.104.243,87.248.114.12,34460,443,tcp,0.149903
22:50:38.637439,22:50:39.097765,196.42.104.243,87.248.114.12,34476,443,tcp,0.150608
22:50:38.705328,22:50:41.914058,196.42.104.243,87.248.114.11,43390,443,tcp,0.149965
22:50:40.384967,22:50:41.014768,196.42.104.243,87.248.114.12,34486,443,tcp,0.150027
22:50:40.385605,22:50:41.014366,196.42.104.243,87.248.114.12,34494,443,tcp,0.149608
22:50:40.385702,22:50:40.865040,196.42.104.243,87.248.114.12,34498,443,tcp,0.150323
22:50:40.386737,22:50:40.907144,196.42.104.243,87.248.114.12,34502,443,tcp,0.151932
22:50:40.386787,22:50:40.867430,196.42.104.243,87.248.114.12,34516,443,tcp,0.151097
22:50:40.387060,22:50:41.015069,196.42.104.243,87.248.114.12,34528,443,tcp,0.150833
22:50:40.506685,22:50:41.172579,196.42.104.243,87.248.114.11,45212,443,tcp,0.165482
22:50:40.507081,22:50:41.011728,196.42.104.243,87.248.114.11,45216,443,tcp,0.165104
22:50:41.950019,22:50:42.554812,196.42.104.243,87.248.114.12,34540,443,tcp,0.149854
22:50:41.953250,22:50:44.853912,196.42.104.243,87.248.114.12,37630,443,tcp,0.155213
22:50:42.069795,22:50:47.043404,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:50:42.141463,22:50:42.812872,196.42.104.243,87.248.114.12,34556,443,tcp,0.15036
22:50:42.141548,22:50:42.812872,196.42.104.243,87.248.114.12,34566,443,tcp,0.150257
22:50:42.142651,22:50:42.812872,196.42.104.243,87.248.114.12,34582,443,tcp,0.149789
22:50:42.741808,22:50:45.578586,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:50:43.698867,22:50:44.306124,196.42.104.243,87.248.114.11,45222,443,tcp,0.149975
22:50:43.710102,22:50:44.316476,196.42.104.243,87.248.114.12,34598,443,tcp,0.149637
22:50:43.983598,22:50:44.439894,196.42.104.243,87.248.114.12,34606,443,tcp,0.149584
22:50:43.984510,22:50:44.592958,196.42.104.243,87.248.114.12,34620,443,tcp,0.150025
22:50:44.090659,22:50:44.695434,196.42.104.243,87.248.114.12,34626,443,tcp,0.150094
22:50:44.600103,22:50:45.206671,196.42.104.243,87.248.114.12,34296,443,tcp,0.150988
22:50:44.600925,22:50:45.064387,196.42.104.243,87.248.114.12,34312,443,tcp,0.150154
22:50:45.452307,22:50:46.057393,196.42.104.243,87.248.114.12,34326,443,tcp,0.149801
22:50:45.453429,22:50:46.061246,196.42.104.243,87.248.114.12,34330,443,tcp,0.149819
22:50:46.365903,22:50:46.976757,196.42.104.243,87.248.114.12,34344,443,tcp,0.150286
22:50:46.367896,22:50:46.982052,196.42.104.243,87.248.114.12,34360,443,tcp,0.149933
22:50:46.562742,22:50:46.762231,196.42.104.243,87.248.114.11,48600,443,tcp,0.149562
22:50:47.079232,22:50:47.688886,196.42.104.243,87.248.114.12,34370,443,tcp,0.150431
22:50:47.079464,22:50:47.546491,196.42.104.243,87.248.114.12,34374,443,tcp,0.150217
22:50:47.079787,22:50:51.194067,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:50:47.080786,22:50:47.552116,196.42.104.243,87.248.114.12,34388,443,tcp,0.149759
22:50:47.195032,22:50:47.878590,196.42.104.243,87.248.114.11,44104,443,tcp,0.149859
22:50:47.802291,22:50:52.747324,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:50:47.907701,22:50:48.545948,196.42.104.243,87.248.114.12,34390,443,tcp,0.151305
22:50:48.129975,22:50:48.736872,196.42.104.243,87.248.114.11,33770,443,tcp,0.149897
22:50:48.573674,22:50:49.099573,196.42.104.243,87.248.114.12,34394,443,tcp,0.150227
22:50:48.574291,22:50:49.249366,196.42.104.243,87.248.114.12,34408,443,tcp,0.149955
22:50:48.943169,22:50:49.631403,196.42.104.243,87.248.114.11,33774,443,tcp,0.185446
22:50:49.615987,22:50:50.493553,196.42.104.243,87.248.114.12,34424,443,tcp,0.165943
22:50:50.918969,22:50:51.640157,196.42.104.243,87.248.114.12,34434,443,tcp,0.26223
22:50:52.292123,22:50:53.731015,196.42.104.243,87.248.114.12,34448,443,tcp,0.155827
22:50:52.292544,22:50:57.184096,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:50:52.442502,22:50:54.057319,196.42.104.243,87.248.114.12,34458,443,tcp,0.142507
22:50:52.443472,22:50:53.916531,196.42.104.243,87.248.114.12,34460,443,tcp,0.149748
22:50:52.589184,22:50:52.955686,196.42.104.243,87.248.114.12,34468,443,tcp,0.197266
22:50:52.710725,22:50:53.334932,196.42.104.243,87.248.114.12,34470,443,tcp,0.15306
22:50:52.810689,22:50:55.900760,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:50:52.929285,22:50:53.396184,196.42.104.243,87.248.114.11,33776,443,tcp,0.155382
22:50:52.929367,22:50:53.545900,196.42.104.243,87.248.114.11,33790,443,tcp,0.155288
22:50:52.929427,22:50:53.545378,196.42.104.243,87.248.114.11,33792,443,tcp,0.155213
22:50:52.929487,22:50:53.390503,196.42.104.243,87.248.114.11,33802,443,tcp,0.15519
22:50:54.966035,22:50:55.579079,196.42.104.243,87.248.114.12,49496,443,tcp,0.149754
22:50:55.503128,22:50:56.108830,196.42.104.243,87.248.114.11,35422,443,tcp,0.150199
22:50:55.503799,22:50:55.963754,196.42.104.243,87.248.114.11,35430,443,tcp,0.14978
22:50:55.505440,22:50:55.970642,196.42.104.243,87.248.114.12,49498,443,tcp,0.150197
22:50:55.505986,22:50:55.973329,196.42.104.243,87.248.114.12,49512,443,tcp,0.150486
22:50:55.910910,22:50:56.515354,196.42.104.243,87.248.114.12,49520,443,tcp,0.149746
22:50:55.911545,22:50:56.518969,196.42.104.243,87.248.114.12,49524,443,tcp,0.149681
22:50:57.358283,22:51:00.007227,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:51:03.386483,22:51:07.329609,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:51:08.730627,22:51:08.881151,196.42.104.243,87.248.114.11,60548,443,tcp,0.150752
22:51:10.141067,22:51:14.157469,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:51:32.181609,22:51:32.361411,196.42.104.243,87.248.114.12,56436,443,tcp,0.149721
22:51:40.255928,22:51:40.405973,196.42.104.243,87.248.114.11,43390,443,tcp,0.149965
22:51:43.261100,22:51:43.411382,196.42.104.243,87.248.114.12,37630,443,tcp,0.155213
22:51:45.274834,22:51:45.425244,196.42.104.243,87.248.114.11,48600,443,tcp,0.149562
22:51:46.297268,22:51:46.488266,196.42.104.243,87.248.114.11,44104,443,tcp,0.149859
22:51:54.343944,22:51:54.534226,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:52:12.257414,22:52:12.408759,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:52:31.318844,22:52:31.470168,196.42.104.243,87.248.114.12,56436,443,tcp,0.149721
22:52:38.553617,22:52:38.703579,196.42.104.243,87.248.114.11,48600,443,tcp,0.149562
22:52:39.354096,22:52:39.503883,196.42.104.243,87.248.114.11,43390,443,tcp,0.149965
22:52:42.359214,22:52:42.510400,196.42.104.243,87.248.114.12,37630,443,tcp,0.155213
22:52:45.372154,22:52:45.523278,196.42.104.243,87.248.114.11,44104,443,tcp,0.149859
22:52:53.402937,22:52:53.567951,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:53:11.139535,22:53:11.289678,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:53:23.810186,22:53:23.969987,196.42.104.243,87.248.114.12,56436,443,tcp,0.149721
22:53:32.868182,22:53:33.077025,196.42.104.243,87.248.114.11,43390,443,tcp,0.149965
22:53:34.868863,22:53:35.044448,196.42.104.243,87.248.114.12,37630,443,tcp,0.155213
22:53:37.902218,22:53:38.079456,196.42.104.243,87.248.114.11,44104,443,tcp,0.149859
22:53:45.934583,22:53:46.084717,196.42.104.243,87.248.114.12,56422,443,tcp,0.149812
22:54:05.039838,22:54:05.191748,196.42.104.243,87.248.114.12,49358,443,tcp,0.165533
22:55:40.572323,22:55:42.759226,196.42.104.243,87.248.114.12,50578,443,tcp,0.154535
22:56:41.352706,22:56:41.513240,196.42.104.243,87.248.114.12,50578,443,tcp,0.154535
22:57:40.353424,22:57:40.599185,196.42.104.243,87.248.114.12,50578,443,tcp,0.154535
22:58:33.190464,22:58:33.349374,196.42.104.243,87.248.114.12,50578,443,tcp,0.154535
23:00:40.527124,23:00:42.914270,196.42.104.243,87.248.114.12,56374,443,tcp,0.150045
23:01:41.719538,23:01:41.925577,196.42.104.243,87.248.114.12,56374,443,tcp,0.150045
23:02:09.133009,23:02:09.283103,196.42.104.243,87.248.114.12,56374,443,tcp,0.150045
23:05:40.546967,23:05:42.825227,196.42.104.243,87.248.114.11,50446,443,tcp,0.213726
23:06:41.201935,23:06:41.375291,196.42.104.243,87.248.114.11,50446,443,tcp,0.213726
23:07:40.148230,23:07:40.298148,196.42.104.243,87.248.114.11,50446,443,tcp,0.213726
23:08:33.283539,23:08:33.434077,196.42.104.243,87.248.114.11,50446,443,tcp,0.213726
